Scanning dependencies of target NxpRdLibLinuxPN512
[  7%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phalMfc/src/Sw/phalMfc_Sw.c.o
[  7%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phalMfdf/src/phalMfdf.c.o
[  7%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phalMfdf/src/phalMfdf_Int.c.o
[  8%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phalMfdf/src/Sw/phalMfdf_Sw.c.o
[  8%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phalMfdf/src/Sw/phalMfdf_Sw_Int.c.o
[  8%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phalMful/src/phalMful.c.o
[  9%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phalMful/src/phalMful_Int.c.o
[  9%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phalMful/src/Sw/phalMful_Sw.c.o
[  9%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phalSli/src/phalSli.c.o
[  9%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phalSli/src/Sw/phalSli_Sw.c.o
[ 10%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phalT1T/src/phalT1T.c.o
[ 10%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phalT1T/src/Sw/phalT1T_Sw.c.o
[ 10%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phalTop/src/phalTop.c.o
[ 11%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phalTop/src/Sw/phalTop_Sw.c.o
[ 11%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phalTop/src/Sw/phalTop_Sw_Int_T1T.c.o
[ 11%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phalTop/src/Sw/phalTop_Sw_Int_T2T.c.o
[ 12%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phalTop/src/Sw/phalTop_Sw_Int_T3T.c.o
[ 12%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phalTop/src/Sw/phalTop_Sw_Int_T4T.c.o
[ 12%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phalTop/src/Sw/phalTop_Sw_Int_T5T.c.o
[ 12%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phbalReg/src/phbalReg.c.o
[ 13%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phceT4T/src/phceT4T.c.o
[ 13%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phceT4T/src/Sw/phceT4T_Sw.c.o
[ 13%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phceT4T/src/Sw/phceT4T_Sw_Int.c.o
[ 14%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phhalHw/src/phhalHw.c.o
[ 14%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phhalHw/src/Pn5180/phhalHw_Pn5180.c.o
[ 14%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phhalHw/src/Pn5180/phhalHw_Pn5180_Instr.c.o
[ 15%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phhalHw/src/Pn5180/phhalHw_Pn5180_Int.c.o
[ 15%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phhalHw/src/Pn5180/phhalHw_Pn5180_Wait.c.o
[ 15%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phhalHw/src/Rc523/phhalHw_Rc523.c.o
[ 16%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phhalHw/src/Rc523/phhalHw_Rc523_Cmd.c.o
[ 16%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phhalHw/src/Rc523/phhalHw_Rc523_Int.c.o
[ 16%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phhalHw/src/Rc523/phhalHw_Rc523_Wait.c.o
[ 16%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phhalHw/src/Rc663/phhalHw_Rc663.c.o
[ 17%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phhalHw/src/Rc663/phhalHw_Rc663_Cmd.c.o
[ 17%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phhalHw/src/Rc663/phhalHw_Rc663_Int.c.o
[ 17%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phhalHw/src/Rc663/phhalHw_Rc663_Wait.c.o
[ 18%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phKeyStore/src/phKeyStore.c.o
[ 18%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phKeyStore/src/Sw/phKeyStore_Sw.c.o
[ 18%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phlnLlcp/src/phlnLlcp.c.o
[ 19%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phlnLlcp/src/Sw/phlnLlcp_Sw.c.o
[ 19%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phlnLlcp/src/Sw/phlnLlcp_Sw_Int.c.o
[ 19%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phlnLlcp/src/Sw/phlnLlcp_Sw_Mac.c.o
[ 19%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phlnLlcp/src/Sw/phlnLlcp_Sw_Transport.c.o
[ 20%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phlnLlcp/src/Sw/phlnLlcp_Sw_Transport_Connection.c.o
[ 20%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phlnLlcp/src/Sw/phlnLlcp_Sw_Transport_Connectionless.c.o
[ 20%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phlnLlcp/src/Sw/phlnLlcp_Timers.c.o
[ 21%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phLog/src/phLog.c.o
[ 21%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phnpSnep/src/phnpSnep.c.o
[ 21%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phnpSnep/src/Sw/phnpSnep_Sw.c.o
[ 22%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phpalEpcUid/src/phpalEpcUid.c.o
[ 22%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phpalEpcUid/src/Sw/phpalEpcUid_Sw.c.o
[ 22%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phpalFelica/src/phpalFelica.c.o
[ 22%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phpalFelica/src/Sw/phpalFelica_Sw.c.o
[ 23%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phpalI14443p3a/src/phpalI14443p3a.c.o
[ 23%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phpalI14443p3a/src/Sw/phpalI14443p3a_Sw.c.o
[ 23%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phpalI14443p3b/src/phpalI14443p3b.c.o
[ 24%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phpalI14443p3b/src/Sw/phpalI14443p3b_Sw.c.o
[ 24%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phpalI14443p4/src/phpalI14443p4.c.o
[ 24%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phpalI14443p4/src/Sw/phpalI14443p4_Sw.c.o
[ 25%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phpalI14443p4a/src/phpalI14443p4a.c.o
[ 25%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phpalI14443p4a/src/Sw/phpalI14443p4a_Sw.c.o
[ 25%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phpalI14443p4mC/src/phpalI14443p4mC.c.o
[ 25%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phpalI14443p4mC/src/Sw/phpalI14443p4mC_Sw.c.o
[ 26%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phpalI14443p4mC/src/Sw/phpalI14443p4mC_Sw_Int.c.o
[ 26%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phpalI18000p3m3/src/phpalI18000p3m3.c.o
[ 26%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phpalI18000p3m3/src/Sw/phpalI18000p3m3_Sw.c.o
[ 27%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phpalI18092mPI/src/phpalI18092mPI.c.o
[ 27%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phpalI18092mPI/src/Sw/phpalI18092mPI_Sw.c.o
[ 27%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phpalI18092mPI/src/Sw/phpalI18092mPI_Sw_Int.c.o
[ 28%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phpalI18092mT/src/phpalI18092mT.c.o
[ 28%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phpalI18092mT/src/Sw/phpalI18092mT_Sw.c.o
[ 28%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phpalI18092mT/src/Sw/phpalI18092mT_Sw_Int.c.o
[ 28%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phpalMifare/src/phpalMifare.c.o
[ 29%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phpalMifare/src/Sw/phpalMifare_Sw.c.o
[ 29%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phpalSli15693/src/phpalSli15693.c.o
[ 29%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phpalSli15693/src/Sw/phpalSli15693_Sw.c.o
[ 30%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phTools/src/phTools.c.o
[ 30%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phTools/src/phTools_Q.c.o
[ 30%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/comps/phbalReg/src/Linux/phbalReg_Stub.c.o
Linking C static library libNxpRdLibLinuxPN512.a
[ 30%] Built target NxpRdLibLinuxPN512
Scanning dependencies of target NxpRdLibLinuxPN5180
[ 31%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/comps/phbalReg/src/Linux/phbalReg_Stub_Utils.c.o
[ 31%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/comps/phOsal/src/Posix/phOsal_Posix.c.o
[ 31%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/comps/phPlatform/src/Posix/phPlatform.c.o
[ 31%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/shared/phhwConfig.c.o
[ 32%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phacDiscLoop/src/phacDiscLoop.c.o
[ 32%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phacDiscLoop/src/Sw/phacDiscLoop_Sw.c.o
[ 32%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phacDiscLoop/src/Sw/phacDiscLoop_Sw_Int.c.o
[ 33%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phacDiscLoop/src/Sw/phacDiscLoop_Sw_Int_A.c.o
[ 33%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phacDiscLoop/src/Sw/phacDiscLoop_Sw_Int_B.c.o
[ 33%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phacDiscLoop/src/Sw/phacDiscLoop_Sw_Int_F.c.o
[ 34%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phacDiscLoop/src/Sw/phacDiscLoop_Sw_Int_I18000p3m3.c.o
[ 34%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phacDiscLoop/src/Sw/phacDiscLoop_Sw_Int_V.c.o
[ 34%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phalFelica/src/phalFelica.c.o
[ 34%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phalFelica/src/Sw/phalFelica_Sw.c.o
[ 35%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phalI15693/src/phalI15693.c.o
[ 35%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phalI15693/src/Sw/phalI15693_Sw.c.o
[ 35%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phalI18000p3m3/src/phalI18000p3m3.c.o
[ 36%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phalI18000p3m3/src/Sw/phalI18000p3m3_Sw.c.o
[ 36%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phalI18000p3m3/src/Sw/phalI18000p3m3_Sw_Int.c.o
[ 36%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phalMfc/src/phalMfc.c.o
[ 37%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phalMfc/src/phalMfc_Int.c.o
[ 37%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phalMfc/src/Sw/phalMfc_Sw.c.o
[ 37%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phalMfdf/src/phalMfdf.c.o
[ 37%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phalMfdf/src/phalMfdf_Int.c.o
[ 38%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phalMfdf/src/Sw/phalMfdf_Sw.c.o
[ 38%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phalMfdf/src/Sw/phalMfdf_Sw_Int.c.o
[ 38%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phalMful/src/phalMful.c.o
[ 39%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phalMful/src/phalMful_Int.c.o
[ 39%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phalMful/src/Sw/phalMful_Sw.c.o
[ 39%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phalSli/src/phalSli.c.o
[ 40%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phalSli/src/Sw/phalSli_Sw.c.o
[ 40%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phalT1T/src/phalT1T.c.o
[ 40%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phalT1T/src/Sw/phalT1T_Sw.c.o
[ 41%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phalTop/src/phalTop.c.o
[ 41%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phalTop/src/Sw/phalTop_Sw.c.o
[ 41%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phalTop/src/Sw/phalTop_Sw_Int_T1T.c.o
[ 41%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phalTop/src/Sw/phalTop_Sw_Int_T2T.c.o
[ 42%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phalTop/src/Sw/phalTop_Sw_Int_T3T.c.o
[ 42%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phalTop/src/Sw/phalTop_Sw_Int_T4T.c.o
[ 42%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phalTop/src/Sw/phalTop_Sw_Int_T5T.c.o
[ 43%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phbalReg/src/phbalReg.c.o
[ 43%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phceT4T/src/phceT4T.c.o
[ 43%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phceT4T/src/Sw/phceT4T_Sw.c.o
[ 44%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phceT4T/src/Sw/phceT4T_Sw_Int.c.o
[ 44%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phhalHw/src/phhalHw.c.o
[ 44%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phhalHw/src/Pn5180/phhalHw_Pn5180.c.o
[ 44%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phhalHw/src/Pn5180/phhalHw_Pn5180_Instr.c.o
[ 45%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phhalHw/src/Pn5180/phhalHw_Pn5180_Int.c.o
[ 45%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phhalHw/src/Pn5180/phhalHw_Pn5180_Wait.c.o
[ 45%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phhalHw/src/Rc523/phhalHw_Rc523.c.o
[ 46%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phhalHw/src/Rc523/phhalHw_Rc523_Cmd.c.o
[ 46%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phhalHw/src/Rc523/phhalHw_Rc523_Int.c.o
[ 46%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phhalHw/src/Rc523/phhalHw_Rc523_Wait.c.o
[ 47%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phhalHw/src/Rc663/phhalHw_Rc663.c.o
[ 47%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phhalHw/src/Rc663/phhalHw_Rc663_Cmd.c.o
[ 47%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phhalHw/src/Rc663/phhalHw_Rc663_Int.c.o
[ 47%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phhalHw/src/Rc663/phhalHw_Rc663_Wait.c.o
[ 48%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phKeyStore/src/phKeyStore.c.o
[ 48%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phKeyStore/src/Sw/phKeyStore_Sw.c.o
[ 48%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phlnLlcp/src/phlnLlcp.c.o
[ 49%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN5180.dir/__/nxprdlib/NxpRdLib/comps/phlnLlcp/src/Sw/phlnLlcp_Sw.c.o
